信息披露违法行为行政责任认定规则（2011年4月29日 证监会公告[2011]11 号）
第一章 总则
第一条 为规范信息披露违法行政责任认定工作，引导、督促发行人、上市公司及其控股股东、实际控制人、收购人等信息披露义务人（以下统称信息披露义务人）及其有关责任人员依法履行信息披露义务，保护投资者合法权益，根据《中华人民共和国证券法》（以下简称《证券法》）、《中华人民共和国行政处罚法》（以下简称《行政处罚法》）和其他相关法律、行政法规等，结合证券监管实践，制定本规则。
第二条 《证券法》规定的信息披露违法行为行政责任认定适用本规则。
第三条 信息披露义务人应当按照有关信息披露法律、行政法规、规章和规范性文件，以及证券交易所业务规则等规定，真实、准确、完整、及时、公平披露信息。发行人、上市公司的董事、监事、高级管理人员应为公司和全体股东的利益服务，诚实守信，忠实、勤勉地履行职责，独立作出适当判断，保护投资者的合法权益，保证信息披露真实、准确、完整、及时、公平。
第四条 认定信息披露违法行为行政责任，应当根据有关信息披露法律、行政法规、规章和规范性文件，以及证券交易所业务规则等规定，遵循专业标准和职业道德，运用逻辑判断和监管工作经验，审查运用证据，全面、客观、公正地认定事实，依法处理。
第五条 信息披露违法行为情节严重，涉嫌犯罪的，证监会依法移送司法机关追究刑事责任。依法给予行政处罚或者采取市场禁入措施的，按照规定记入证券期货诚信档案。依法不予处罚或者市场禁入的，可以根据情节采取相应的行政监管措施并记入证券期货诚信档案。
第六条 在信息披露中保荐人、证券服务机构及其人员未勤勉尽责，或者制作、出具的文件有虚假记载、误导性陈述或者重大遗漏的，证监会依法认定其责任和予以行政处罚。
第二章 信息披露违法行为认定
第七条 信息披露义务人未按照法律、行政法规、规章和规范性文件，以及证券交易所业务规则规定的信息披露（包括报告，下同）期限、方式等要求及时、公平披露信息，应当认定构成未按照规定披露信息的信息披露违法行为。
第八条 信息披露义务人在信息披露文件中对所披露内容进行不真实记载，包括发生业务不入账、虚构业务入账、不按照相关规定进行会计核算和编制财务会计报告，以及其他在信息披露中记载的事实与真实情况不符的，应当认定构成所披露的信息有虚假记载的信息披露违法行为。
第九条 信息披露义务人在信息披露文件中或者通过其他信息发布渠道、载体，作出不完整、不准确陈述，致使或者可能致使投资者对其投资行为发生错误判断的，应当认定构成所披露的信息有误导性陈述的信息披露违法行为。
