======================================================================
监管违规事件综合分析报告（增强版）
======================================================================

【事件描述】
某上市公司董事长王某在公司重大资产重组信息公开前，利用职务便利获取的内幕信息，通过亲属账户买入公司股票，获利500万元。证监会j对齐立案调查。END

【双层路径分析】
============================================================
宏观责任链（社区级）
============================================================
  责任方社区#0 --[leads_to, score=0.88]--> 违规行为社区#0
  责任方社区#0 --[leads_to, score=0.84]--> 违规行为社区#1
  责任方社区#0 --[leads_to, score=0.69]--> 违规行为社区#2
  责任方社区#0 --[leads_to, score=0.66]--> 违规行为社区#3
  责任方社区#0 --[leads_to, score=0.74]--> 违规行为社区#4
  责任方社区#0 --[leads_to, score=0.54]--> 违规行为社区#5
  责任方社区#0 --[leads_to, score=0.85]--> 违规行为社区#6
  责任方社区#0 --[leads_to, score=0.90]--> 违规行为社区#7
  责任方社区#0 --[leads_to, score=0.85]--> 违规行为社区#8
  责任方社区#0 --[leads_to, score=0.77]--> 违规行为社区#10
  责任方社区#0 --[leads_to, score=0.65]--> 违规行为社区#11
  责任方社区#0 --[leads_to, score=0.40]--> 违规行为社区#12
  责任方社区#1 --[leads_to, score=0.66]--> 违规行为社区#0
  责任方社区#1 --[leads_to, score=0.74]--> 违规行为社区#1
  责任方社区#1 --[leads_to, score=0.60]--> 违规行为社区#2
  责任方社区#1 --[leads_to, score=0.95]--> 违规行为社区#3
  责任方社区#1 --[leads_to, score=0.60]--> 违规行为社区#4
  责任方社区#1 --[leads_to, score=0.46]--> 违规行为社区#5
  责任方社区#1 --[leads_to, score=0.85]--> 违规行为社区#6
  责任方社区#1 --[leads_to, score=0.65]--> 违规行为社区#7
  责任方社区#1 --[leads_to, score=0.90]--> 违规行为社区#8
  责任方社区#1 --[leads_to, score=0.40]--> 违规行为社区#9
  责任方社区#1 --[leads_to, score=0.68]--> 违规行为社区#10
  责任方社区#1 --[leads_to, score=0.70]--> 违规行为社区#11
  责任方社区#1 --[leads_to, score=0.40]--> 违规行为社区#12
  责任方社区#2 --[leads_to, score=0.70]--> 违规行为社区#0
  责任方社区#2 --[leads_to, score=0.95]--> 违规行为社区#1
  责任方社区#2 --[leads_to, score=0.73]--> 违规行为社区#2
  责任方社区#2 --[leads_to, score=0.74]--> 违规行为社区#3
  责任方社区#2 --[leads_to, score=0.85]--> 违规行为社区#4
  责任方社区#2 --[leads_to, score=0.60]--> 违规行为社区#5
  责任方社区#2 --[leads_to, score=0.84]--> 违规行为社区#6
  责任方社区#2 --[leads_to, score=0.85]--> 违规行为社区#7
  责任方社区#2 --[leads_to, score=0.85]--> 违规行为社区#8
  责任方社区#2 --[leads_to, score=0.85]--> 违规行为社区#9
  责任方社区#2 --[leads_to, score=0.48]--> 违规行为社区#10
  责任方社区#2 --[leads_to, score=0.65]--> 违规行为社区#11
  责任方社区#2 --[leads_to, score=0.42]--> 违规行为社区#12
  责任方社区#3 --[leads_to, score=0.69]--> 违规行为社区#0
  责任方社区#3 --[leads_to, score=0.76]--> 违规行为社区#1
  责任方社区#3 --[leads_to, score=0.95]--> 违规行为社区#2
  责任方社区#3 --[leads_to, score=0.53]--> 违规行为社区#3
  责任方社区#3 --[leads_to, score=0.67]--> 违规行为社区#4
  责任方社区#3 --[leads_to, score=0.65]--> 违规行为社区#5
  责任方社区#3 --[leads_to, score=0.79]--> 违规行为社区#6
  责任方社区#3 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#3 --[leads_to, score=0.85]--> 违规行为社区#8
  责任方社区#3 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#3 --[leads_to, score=0.35]--> 违规行为社区#10
  责任方社区#3 --[leads_to, score=0.65]--> 违规行为社区#11
  责任方社区#3 --[leads_to, score=0.54]--> 违规行为社区#12
  责任方社区#4 --[leads_to, score=0.75]--> 违规行为社区#0
  责任方社区#4 --[leads_to, score=0.85]--> 违规行为社区#1
  责任方社区#4 --[leads_to, score=0.73]--> 违规行为社区#2
  责任方社区#4 --[leads_to, score=0.56]--> 违规行为社区#3
  责任方社区#4 --[leads_to, score=0.88]--> 违规行为社区#4
  责任方社区#4 --[leads_to, score=0.64]--> 违规行为社区#5
  责任方社区#4 --[leads_to, score=0.35]--> 违规行为社区#6
  责任方社区#4 --[leads_to, score=0.60]--> 违规行为社区#7
  责任方社区#4 --[leads_to, score=0.35]--> 违规行为社区#8
  责任方社区#4 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#4 --[leads_to, score=0.42]--> 违规行为社区#10
  责任方社区#4 --[leads_to, score=0.85]--> 违规行为社区#11
  责任方社区#4 --[leads_to, score=0.47]--> 违规行为社区#12
  责任方社区#5 --[leads_to, score=0.39]--> 违规行为社区#0
  责任方社区#5 --[leads_to, score=0.52]--> 违规行为社区#1
  责任方社区#5 --[leads_to, score=0.55]--> 违规行为社区#2
  责任方社区#5 --[leads_to, score=0.35]--> 违规行为社区#3
  责任方社区#5 --[leads_to, score=0.47]--> 违规行为社区#4
  责任方社区#5 --[leads_to, score=0.90]--> 违规行为社区#5
  责任方社区#5 --[leads_to, score=0.40]--> 违规行为社区#6
  责任方社区#5 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#5 --[leads_to, score=0.40]--> 违规行为社区#8
  责任方社区#5 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#5 --[leads_to, score=0.35]--> 违规行为社区#10
  责任方社区#5 --[leads_to, score=0.30]--> 违规行为社区#11
  责任方社区#5 --[leads_to, score=0.54]--> 违规行为社区#12
  责任方社区#6 --[leads_to, score=0.85]--> 违规行为社区#0
  责任方社区#6 --[leads_to, score=0.90]--> 违规行为社区#1
  责任方社区#6 --[leads_to, score=0.83]--> 违规行为社区#2
  责任方社区#6 --[leads_to, score=0.35]--> 违规行为社区#3
  责任方社区#6 --[leads_to, score=0.85]--> 违规行为社区#4
  责任方社区#6 --[leads_to, score=0.90]--> 违规行为社区#5
  责任方社区#6 --[leads_to, score=0.35]--> 违规行为社区#6
  责任方社区#6 --[leads_to, score=0.65]--> 违规行为社区#7
  责任方社区#6 --[leads_to, score=0.40]--> 违规行为社区#8
  责任方社区#6 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#6 --[leads_to, score=0.35]--> 违规行为社区#12
  责任方社区#7 --[leads_to, score=0.85]--> 违规行为社区#0
  责任方社区#7 --[leads_to, score=0.90]--> 违规行为社区#1
  责任方社区#7 --[leads_to, score=0.84]--> 违规行为社区#2
  责任方社区#7 --[leads_to, score=0.79]--> 违规行为社区#3
  责任方社区#7 --[leads_to, score=0.35]--> 违规行为社区#5
  责任方社区#7 --[leads_to, score=0.90]--> 违规行为社区#6
  责任方社区#7 --[leads_to, score=0.60]--> 违规行为社区#7
  责任方社区#7 --[leads_to, score=0.85]--> 违规行为社区#8
  责任方社区#7 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#7 --[leads_to, score=0.40]--> 违规行为社区#12
  责任方社区#8 --[leads_to, score=0.90]--> 违规行为社区#0
  责任方社区#8 --[leads_to, score=0.85]--> 违规行为社区#1
  责任方社区#8 --[leads_to, score=0.40]--> 违规行为社区#2
  责任方社区#8 --[leads_to, score=0.60]--> 违规行为社区#3
  责任方社区#8 --[leads_to, score=0.60]--> 违规行为社区#4
  责任方社区#8 --[leads_to, score=0.60]--> 违规行为社区#5
  责任方社区#8 --[leads_to, score=0.60]--> 违规行为社区#6
  责任方社区#8 --[leads_to, score=0.95]--> 违规行为社区#7
  责任方社区#8 --[leads_to, score=0.35]--> 违规行为社区#8
  责任方社区#8 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#8 --[leads_to, score=0.35]--> 违规行为社区#10
  责任方社区#8 --[leads_to, score=0.40]--> 违规行为社区#12
  责任方社区#9 --[leads_to, score=0.42]--> 违规行为社区#0
  责任方社区#9 --[leads_to, score=0.85]--> 违规行为社区#1
  责任方社区#9 --[leads_to, score=0.53]--> 违规行为社区#2
  责任方社区#9 --[leads_to, score=0.40]--> 违规行为社区#3
  责任方社区#9 --[leads_to, score=0.38]--> 违规行为社区#4
  责任方社区#9 --[leads_to, score=0.47]--> 违规行为社区#5
  责任方社区#9 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#9 --[leads_to, score=0.35]--> 违规行为社区#8
  责任方社区#9 --[leads_to, score=0.95]--> 违规行为社区#9
  责任方社区#9 --[leads_to, score=0.35]--> 违规行为社区#12
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#0
  责任方社区#10 --[leads_to, score=0.46]--> 违规行为社区#1
  责任方社区#10 --[leads_to, score=0.59]--> 违规行为社区#2
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#3
  责任方社区#10 --[leads_to, score=0.41]--> 违规行为社区#4
  责任方社区#10 --[leads_to, score=0.53]--> 违规行为社区#5
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#6
  责任方社区#10 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#8
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#10
  责任方社区#10 --[leads_to, score=0.35]--> 违规行为社区#11
  责任方社区#10 --[leads_to, score=0.90]--> 违规行为社区#12
  责任方社区#11 --[leads_to, score=0.35]--> 违规行为社区#0
  责任方社区#11 --[leads_to, score=0.90]--> 违规行为社区#1
  责任方社区#11 --[leads_to, score=0.90]--> 违规行为社区#2
  责任方社区#11 --[leads_to, score=0.90]--> 违规行为社区#3
  责任方社区#11 --[leads_to, score=0.85]--> 违规行为社区#4
  责任方社区#11 --[leads_to, score=0.35]--> 违规行为社区#5
  责任方社区#11 --[leads_to, score=0.35]--> 违规行为社区#6
  责任方社区#11 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#11 --[leads_to, score=0.40]--> 违规行为社区#8
  责任方社区#11 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#11 --[leads_to, score=0.35]--> 违规行为社区#10
  责任方社区#11 --[leads_to, score=0.40]--> 违规行为社区#12
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#0
  责任方社区#12 --[leads_to, score=0.90]--> 违规行为社区#1
  责任方社区#12 --[leads_to, score=0.40]--> 违规行为社区#2
  责任方社区#12 --[leads_to, score=0.85]--> 违规行为社区#3
  责任方社区#12 --[leads_to, score=0.85]--> 违规行为社区#4
  责任方社区#12 --[leads_to, score=0.40]--> 违规行为社区#5
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#6
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#7
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#8
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#12 --[leads_to, score=0.80]--> 违规行为社区#10
  责任方社区#12 --[leads_to, score=0.35]--> 违规行为社区#12
  责任方社区#13 --[leads_to, score=0.65]--> 违规行为社区#0
  责任方社区#13 --[leads_to, score=0.85]--> 违规行为社区#1
  责任方社区#13 --[leads_to, score=0.40]--> 违规行为社区#2
  责任方社区#13 --[leads_to, score=0.75]--> 违规行为社区#3
  责任方社区#13 --[leads_to, score=0.85]--> 违规行为社区#4
  责任方社区#13 --[leads_to, score=0.35]--> 违规行为社区#5
  责任方社区#13 --[leads_to, score=0.40]--> 违规行为社区#6
  责任方社区#13 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#13 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#13 --[leads_to, score=0.35]--> 违规行为社区#11
  责任方社区#13 --[leads_to, score=0.35]--> 违规行为社区#12
  责任方社区#14 --[leads_to, score=0.85]--> 违规行为社区#0
  责任方社区#14 --[leads_to, score=0.90]--> 违规行为社区#1
  责任方社区#14 --[leads_to, score=0.90]--> 违规行为社区#2
  责任方社区#14 --[leads_to, score=0.90]--> 违规行为社区#3
  责任方社区#14 --[leads_to, score=0.40]--> 违规行为社区#4
  责任方社区#14 --[leads_to, score=0.40]--> 违规行为社区#5
  责任方社区#14 --[leads_to, score=0.90]--> 违规行为社区#6
  责任方社区#14 --[leads_to, score=0.40]--> 违规行为社区#7
  责任方社区#14 --[leads_to, score=0.40]--> 违规行为社区#8
  责任方社区#14 --[leads_to, score=0.35]--> 违规行为社区#9
  责任方社区#14 --[leads_to, score=0.30]--> 违规行为社区#11
  责任方社区#14 --[leads_to, score=0.40]--> 违规行为社区#12
  违规行为社区#0 --[enforced_by, score=0.93]--> 监管机构社区#0
  违规行为社区#0 --[enforced_by, score=0.71]--> 监管机构社区#1
  违规行为社区#0 --[enforced_by, score=0.80]--> 监管机构社区#2
  违规行为社区#0 --[enforced_by, score=0.80]--> 监管机构社区#3
  违规行为社区#0 --[enforced_by, score=0.81]--> 监管机构社区#4
  违规行为社区#0 --[enforced_by, score=0.64]--> 监管机构社区#5
  违规行为社区#0 --[enforced_by, score=0.69]--> 监管机构社区#6
  违规行为社区#0 --[enforced_by, score=0.90]--> 监管机构社区#7
  违规行为社区#0 --[enforced_by, score=0.73]--> 监管机构社区#8
  违规行为社区#0 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#0 --[enforced_by, score=0.40]--> 监管机构社区#10
  违规行为社区#1 --[enforced_by, score=0.84]--> 监管机构社区#0
  违规行为社区#1 --[enforced_by, score=0.76]--> 监管机构社区#1
  违规行为社区#1 --[enforced_by, score=0.95]--> 监管机构社区#2
  违规行为社区#1 --[enforced_by, score=0.95]--> 监管机构社区#3
  违规行为社区#1 --[enforced_by, score=0.79]--> 监管机构社区#4
  违规行为社区#1 --[enforced_by, score=0.66]--> 监管机构社区#5
  违规行为社区#1 --[enforced_by, score=0.77]--> 监管机构社区#6
  违规行为社区#1 --[enforced_by, score=0.90]--> 监管机构社区#7
  违规行为社区#1 --[enforced_by, score=0.95]--> 监管机构社区#8
  违规行为社区#1 --[enforced_by, score=0.42]--> 监管机构社区#9
  违规行为社区#1 --[enforced_by, score=0.85]--> 监管机构社区#10
  违规行为社区#2 --[enforced_by, score=0.74]--> 监管机构社区#0
  违规行为社区#2 --[enforced_by, score=0.60]--> 监管机构社区#1
  违规行为社区#2 --[enforced_by, score=0.72]--> 监管机构社区#2
  违规行为社区#2 --[enforced_by, score=0.76]--> 监管机构社区#3
  违规行为社区#2 --[enforced_by, score=0.90]--> 监管机构社区#4
  违规行为社区#2 --[enforced_by, score=0.83]--> 监管机构社区#5
  违规行为社区#2 --[enforced_by, score=0.74]--> 监管机构社区#6
  违规行为社区#2 --[enforced_by, score=0.89]--> 监管机构社区#7
  违规行为社区#2 --[enforced_by, score=0.87]--> 监管机构社区#8
  违规行为社区#2 --[enforced_by, score=0.59]--> 监管机构社区#9
  违规行为社区#2 --[enforced_by, score=0.90]--> 监管机构社区#10
  违规行为社区#3 --[enforced_by, score=0.77]--> 监管机构社区#0
  违规行为社区#3 --[enforced_by, score=0.92]--> 监管机构社区#1
  违规行为社区#3 --[enforced_by, score=0.85]--> 监管机构社区#2
  违规行为社区#3 --[enforced_by, score=0.69]--> 监管机构社区#3
  违规行为社区#3 --[enforced_by, score=0.63]--> 监管机构社区#4
  违规行为社区#3 --[enforced_by, score=0.57]--> 监管机构社区#5
  违规行为社区#3 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#3 --[enforced_by, score=0.89]--> 监管机构社区#7
  违规行为社区#3 --[enforced_by, score=0.45]--> 监管机构社区#8
  违规行为社区#3 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#3 --[enforced_by, score=0.90]--> 监管机构社区#10
  违规行为社区#4 --[enforced_by, score=0.81]--> 监管机构社区#0
  违规行为社区#4 --[enforced_by, score=0.63]--> 监管机构社区#1
  违规行为社区#4 --[enforced_by, score=0.76]--> 监管机构社区#2
  违规行为社区#4 --[enforced_by, score=0.93]--> 监管机构社区#3
  违规行为社区#4 --[enforced_by, score=0.70]--> 监管机构社区#4
  违规行为社区#4 --[enforced_by, score=0.59]--> 监管机构社区#5
  违规行为社区#4 --[enforced_by, score=0.77]--> 监管机构社区#6
  违规行为社区#4 --[enforced_by, score=0.40]--> 监管机构社区#7
  违规行为社区#4 --[enforced_by, score=0.95]--> 监管机构社区#8
  违规行为社区#4 --[enforced_by, score=0.47]--> 监管机构社区#9
  违规行为社区#4 --[enforced_by, score=0.90]--> 监管机构社区#10
  违规行为社区#5 --[enforced_by, score=0.59]--> 监管机构社区#0
  违规行为社区#5 --[enforced_by, score=0.45]--> 监管机构社区#1
  违规行为社区#5 --[enforced_by, score=0.57]--> 监管机构社区#2
  违规行为社区#5 --[enforced_by, score=0.66]--> 监管机构社区#3
  违规行为社区#5 --[enforced_by, score=0.65]--> 监管机构社区#4
  违规行为社区#5 --[enforced_by, score=0.71]--> 监管机构社区#5
  违规行为社区#5 --[enforced_by, score=0.95]--> 监管机构社区#6
  违规行为社区#5 --[enforced_by, score=0.40]--> 监管机构社区#7
  违规行为社区#5 --[enforced_by, score=0.95]--> 监管机构社区#8
  违规行为社区#5 --[enforced_by, score=0.59]--> 监管机构社区#9
  违规行为社区#5 --[enforced_by, score=0.40]--> 监管机构社区#10
  违规行为社区#6 --[enforced_by, score=0.95]--> 监管机构社区#0
  违规行为社区#6 --[enforced_by, score=0.84]--> 监管机构社区#1
  违规行为社区#6 --[enforced_by, score=0.95]--> 监管机构社区#2
  违规行为社区#6 --[enforced_by, score=0.45]--> 监管机构社区#3
  违规行为社区#6 --[enforced_by, score=0.78]--> 监管机构社区#4
  违规行为社区#6 --[enforced_by, score=0.67]--> 监管机构社区#5
  违规行为社区#6 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#6 --[enforced_by, score=0.95]--> 监管机构社区#7
  违规行为社区#6 --[enforced_by, score=0.45]--> 监管机构社区#8
  违规行为社区#6 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#6 --[enforced_by, score=0.40]--> 监管机构社区#10
  违规行为社区#7 --[enforced_by, score=0.95]--> 监管机构社区#0
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#1
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#2
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#3
  违规行为社区#7 --[enforced_by, score=0.95]--> 监管机构社区#4
  违规行为社区#7 --[enforced_by, score=0.45]--> 监管机构社区#5
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#6
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#7
  违规行为社区#7 --[enforced_by, score=0.70]--> 监管机构社区#8
  违规行为社区#7 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#7 --[enforced_by, score=0.45]--> 监管机构社区#10
  违规行为社区#8 --[enforced_by, score=0.95]--> 监管机构社区#0
  违规行为社区#8 --[enforced_by, score=0.95]--> 监管机构社区#1
  违规行为社区#8 --[enforced_by, score=0.95]--> 监管机构社区#2
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#3
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#4
  违规行为社区#8 --[enforced_by, score=0.95]--> 监管机构社区#5
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#8 --[enforced_by, score=0.95]--> 监管机构社区#7
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#8
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#8 --[enforced_by, score=0.45]--> 监管机构社区#10
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#0
  违规行为社区#9 --[enforced_by, score=0.95]--> 监管机构社区#1
  违规行为社区#9 --[enforced_by, score=0.95]--> 监管机构社区#2
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#3
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#4
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#5
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#7
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#8
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#9
  违规行为社区#9 --[enforced_by, score=0.45]--> 监管机构社区#10
  违规行为社区#10 --[enforced_by, score=0.90]--> 监管机构社区#0
  违规行为社区#10 --[enforced_by, score=0.68]--> 监管机构社区#1
  违规行为社区#10 --[enforced_by, score=0.73]--> 监管机构社区#2
  违规行为社区#10 --[enforced_by, score=0.52]--> 监管机构社区#3
  违规行为社区#10 --[enforced_by, score=0.40]--> 监管机构社区#4
  违规行为社区#10 --[enforced_by, score=0.45]--> 监管机构社区#5
  违规行为社区#10 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#10 --[enforced_by, score=0.35]--> 监管机构社区#7
  违规行为社区#10 --[enforced_by, score=0.35]--> 监管机构社区#8
  违规行为社区#10 --[enforced_by, score=0.40]--> 监管机构社区#9
  违规行为社区#10 --[enforced_by, score=0.40]--> 监管机构社区#10
  违规行为社区#11 --[enforced_by, score=0.90]--> 监管机构社区#0
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#1
  违规行为社区#11 --[enforced_by, score=0.90]--> 监管机构社区#2
  违规行为社区#11 --[enforced_by, score=0.95]--> 监管机构社区#3
